I
1200 Generated by WorldEditor 2.5.2r1

115 -27.38868665  153.11980746
120 Linear Feature 39
111 -27.38868936  153.11986347 51
115 -27.38870670  153.11981661
120 Linear Feature 39
111 -27.38870329  153.11987130 51
115 -27.38871915  153.11982610
120 Linear Feature 39
111 -27.38878580  153.11955877 51
115 -27.38878777  153.11952923
120 Linear Feature 39
111 -27.38864939  153.11917896 51
115 -27.38864630  153.11914088
120 Linear Feature 39
111 -27.38872632  153.11916991 51
115 -27.38872324  153.11914347
120 Linear Feature 39
111 -27.38854697  153.11885225 51
115 -27.38851403  153.11879994
120 Linear Feature 39
111 -27.38857387  153.11882385 51
115 -27.38854093  153.11877154
120 Linear Feature 39
111 -27.38833508  153.11858261 51
115 -27.38830654  153.11856929
120 Linear Feature 39
111 -27.38792722  153.11856968 51
115 -27.38788908  153.11855529
120 Linear Feature 39
111 -27.38789657  153.11867947 51
115 -27.38785019  153.11866314
120 Linear Feature 39
111 -27.38733608  153.11838888 51
115 -27.38731609  153.11834438
120 Linear Feature 39
111 -27.38870213  153.11738619 51
115 -27.38874605  153.11735734
120 Linear Feature 39
111 -27.38903805  153.11719281 51
115 -27.38908197  153.11716396
120 Linear Feature 39
111 -27.38937662  153.11697653 51
115 -27.38941654  153.11695067
120 Linear Feature 39
111 -27.38973041  153.11679820 51
115 -27.38977433  153.11676935
120 Linear Feature 39
111 -27.39007322  153.11660683 51
115 -27.39011714  153.11657798
120 Linear Feature 39
111 -27.39008397  153.11807207 51
115 -27.39010890  153.11812198
120 Linear Feature 39
111 -27.39027097  153.11845202 51
115 -27.39029007  153.11849497
120 Linear Feature 39
111 -27.39045333  153.11881375 51
115 -27.39047826  153.11886366
120 Linear Feature 39
111 -27.39028148  153.11923789 51
115 -27.39028089  153.11929515
120 Linear Feature 39
111 -27.39048639  153.11979095 51
115 -27.39052745  153.11982472
120 Linear Feature 39
111 -27.39059182  153.11921771 51
115 -27.39061674  153.11926762
120 Linear Feature 39
111 -27.39077046  153.11959672 51
115 -27.39079539  153.11964663
120 Linear Feature 11
111 -27.38802416  153.11702793 20
116 -27.38801253  153.11729814 -27.38807153  153.11747971
120 Linear Feature 10
112 -27.38912365  153.11660637 -27.38909692  153.11653016
111 -27.38912365  153.11660637
112 -27.38912365  153.11660637 -27.38909142  153.11652487 20
111 -27.38904039  153.11652780 20
111 -27.38806953  153.11708013
112 -27.38806953  153.11708013 -27.38799010  153.11727023 20
111 -27.38810900  153.11730096 20
113 -27.38912326  153.11673161 20
120 Linear Feature 9
112 -27.39009514  153.11633794 -27.38999423  153.11634065 20
111 -27.38993399  153.11638365 20
111 -27.38765469  153.11768730
112 -27.38765469  153.11768730 -27.38749106  153.11779405 20
111 -27.38741620  153.11794482 20
115 -27.38726720  153.11822992
120 Linear Feature 6
112 -27.39064465  153.11720549 -27.39073260  153.11738921 20
115 -27.39091735  153.11737436
120 Linear Feature 8
111 -27.38976066  153.11636740 20
111 -27.39007843  153.11619302
112 -27.39007843  153.11619302 -27.39025062  153.11615116 20
115 -27.39030304  153.11624239
120 Linear Feature 5
111 -27.39089816  153.11918713 20
111 -27.39107209  153.11957101 20
112 -27.39119399  153.11955358 -27.39123656  153.11948385
111 -27.39119399  153.11955358
112 -27.39119399  153.11955358 -27.39125977  153.11943591 20
111 -27.39112627  153.11939451
112 -27.39112627  153.11939451 -27.39106049  153.11938143 20
113 -27.39099277  153.11932042 20
120 Linear Feature 4
111 -27.39029060  153.11762202 20
112 -27.39025457  153.11791818 -27.39030481  153.11808670
111 -27.39025457  153.11791818 20
115 -27.39108567  153.11971114
120 Dom DY
111 -27.38610943  153.12127071 53
111 -27.38648635  153.12095990 53
111 -27.38683451  153.12055072 53
111 -27.38737154  153.12033746 53
115 -27.38754961  153.11934181
120 Linear Feature 11
111 -27.38748966  153.11784634 53
111 -27.38834147  153.11821063 53
111 -27.38838084  153.11818401 53
111 -27.38865241  153.11828960 53
111 -27.38867535  153.11835186 53
111 -27.38880517  153.11839983 53
111 -27.38935282  153.11954787 53
112 -27.38871332  153.12053528 -27.38829660  153.12098962
111 -27.38871332  153.12053528
112 -27.38871332  153.12053528 -27.38843880  153.12076117 53
111 -27.38830516  153.12059638 53
111 -27.38792794  153.12031225
112 -27.38792794  153.12031225 -27.38788137  153.12027029 53
111 -27.38786837  153.12013369 53
115 -27.38795959  153.11960707
120 Linear Feature 10
111 -27.39022983  153.11796200 53
111 -27.39013249  153.11774563 53
111 -27.38955102  153.11809966 53
112 -27.38951049  153.11791203 -27.38951139  153.11789484 53
112 -27.38962773  153.11772121 -27.38975878  153.11762048
111 -27.38962773  153.11772121
112 -27.38962773  153.11772121 -27.38972357  153.11762181 53
115 -27.39055754  153.11716122
120 Linear Feature 9
111 -27.38834788  153.11728487 53
111 -27.38854243  153.11769427 53
111 -27.38876550  153.11778283 53
115 -27.39047836  153.11680425
120 Linear Feature 8
111 -27.38967667  153.11802299 53
115 -27.39056500  153.11997612
120 Centreline for Path
112 -27.38455022  153.12439753 -27.38452538  153.12435880 51
112 -27.38445363  153.12430125 -27.38441757  153.12427582
111 -27.38445363  153.12430125
111 -27.38444037  153.12429220
112 -27.38444037  153.12429220 -27.38437670  153.12425010 51
111 -27.38431587  153.12422890 51
115 -27.38386051  153.12414008
120 Linear Feature 2
111 -27.38576224  153.12166497 53
111 -27.38528408  153.12234083 53
112 -27.38526675  153.12257613 -27.38533126  153.12268809
111 -27.38526675  153.12257613 53
111 -27.38537910  153.12281862 53
111 -27.38539353  153.12282931 53
111 -27.38555870  153.12320626 53
111 -27.38565117  153.12320909 53
111 -27.38745485  153.12218504 53
111 -27.38735422  153.12172202 53
112 -27.38720457  153.12138032 -27.38720544  153.12137835
111 -27.38720457  153.12138032
112 -27.38720457  153.12138032 -27.38713199  153.12119237 53
111 -27.38694412  153.12125983 53
115 -27.38624692  153.12140889
120 Linear Feature 1
111 -27.38343955  153.12184079 53
111 -27.38432361  153.12189809 53
111 -27.38484354  153.12187594 53
111 -27.38503859  153.12181524 53
111 -27.38523108  153.12167638 53
115 -27.38572005  153.12148176
120 Centreline for Taxi join
111 -27.38430699  153.12110859 51
111 -27.38431380  153.12155586 52
111 -27.38431844  153.12186154 52
111 -27.38432655  153.12237575
111 -27.38432680  153.12239162 52
111 -27.38432832  153.12248820 52
111 -27.38433267  153.12278530
111 -27.38433291  153.12280168 52
111 -27.38433509  153.12294991
111 -27.38433532  153.12296571 52
111 -27.38433750  153.12311474 51
111 -27.38433974  153.12332695 51
111 -27.38434480  153.12374242
112 -27.38434480  153.12374242 -27.38433962  153.12379122 51
112 -27.38435551  153.12390299 -27.38436659  153.12395980
111 -27.38435551  153.12390299
111 -27.38435854  153.12391783
112 -27.38435854  153.12391783 -27.38437351  153.12398828 51
112 -27.38442356  153.12412781 -27.38444960  153.12419464
111 -27.38442356  153.12412781
111 -27.38442944  153.12414273
112 -27.38442944  153.12414273 -27.38445279  153.12420124 51
112 -27.38449813  153.12429728 -27.38451894  153.12433991
111 -27.38449813  153.12429728
112 -27.38449813  153.12429728 -27.38452801  153.12435852 51
111 -27.38455022  153.12439753
112 -27.38455022  153.12439753 -27.38478086  153.12485783 51 101
115 -27.38441237  153.12506541
120 Centreline for Path
111 -27.38460698  153.12106695 51
111 -27.38482754  153.12156117 51
112 -27.38503712  153.12198929 -27.38499412  153.12227221
111 -27.38503712  153.12198929 51
111 -27.38456059  153.12256023
111 -27.38455119  153.12257166 51
111 -27.38446893  153.12267172 51
112 -27.38439381  153.12275403 -27.38435796  153.12280908
111 -27.38439381  153.12275403
111 -27.38438532  153.12276774
112 -27.38438532  153.12276774 -27.38435893  153.12281254 51
116 -27.38433593  153.12294971 -27.38433546  153.12302630
120 Centreline for Path
111 -27.38384010  153.12107357 51
111 -27.38381260  153.12128272 51
111 -27.38378963  153.12142282 51
112 -27.38370501  153.12180141 -27.38377019  153.12197941
111 -27.38370501  153.12180141 51
111 -27.38403953  153.12212242 51
111 -27.38417191  153.12220626 51
111 -27.38421545  153.12222944
111 -27.38422793  153.12223608 51
111 -27.38430574  153.12227750 51
112 -27.38470033  153.12250266 -27.38487264  153.12262375
111 -27.38470033  153.12250266 51
116 -27.38487247  153.12265845 -27.38491900  153.12275040
120 Centreline for Path
111 -27.38491628  153.12226554 51
111 -27.38457606  153.12257445
111 -27.38456505  153.12258445 51
115 -27.38446893  153.12267172
120 Centreline for Path
111 -27.38431844  153.12186154 51
116 -27.38430574  153.12227750 -27.38441604  153.12250574
120 CL DOM Main
112 -27.38956309  153.11945987 -27.38959496  153.11956535 51
112 -27.38950270  153.11992169 -27.38938073  153.12010901
111 -27.38950270  153.11992169
111 -27.38949343  153.11993553 51
112 -27.38945952  153.11998071 -27.38944719  153.11999587
111 -27.38945952  153.11998071 51
111 -27.38945559  153.11998551
111 -27.38944512  153.11999789 51
112 -27.38923579  153.12023828 -27.38917824  153.12030580
111 -27.38923579  153.12023828
112 -27.38923579  153.12023828 -27.38917917  153.12030471 51
112 -27.38908552  153.12042577 -27.38903935  153.12048793
111 -27.38908552  153.12042577
111 -27.38905658  153.12046535
112 -27.38905658  153.12046535 -27.38894764  153.12061769 51
112 -27.38877289  153.12102311 -27.38868212  153.12127080
111 -27.38877289  153.12102311
111 -27.38876945  153.12103254 51
112 -27.38873431  153.12113269 -27.38872247  153.12116760
111 -27.38873431  153.12113269
112 -27.38873431  153.12113269 -27.38869632  153.12124175 51
112 -27.38861994  153.12139098 -27.38857873  153.12145705
111 -27.38861994  153.12139098
112 -27.38861994  153.12139098 -27.38855465  153.12149564 51
112 -27.38834334  153.12161144 -27.38821249  153.12166545
111 -27.38834334  153.12161144 51
112 -27.38800812  153.12180086 -27.38801123  153.12180278
111 -27.38800812  153.12180086
112 -27.38800812  153.12180086 -27.38789743  153.12192116 51
112 -27.38785456  153.12212049 -27.38784259  153.12221820
111 -27.38785456  153.12212049
112 -27.38785456  153.12212049 -27.38783155  153.12220241 51
112 -27.38768100  153.12233814 -27.38756584  153.12240657
111 -27.38768100  153.12233814 51
112 -27.38760975  153.12238148 -27.38756738  153.12240635
111 -27.38760975  153.12238148
112 -27.38760975  153.12238148 -27.38753134  153.12242752 51
112 -27.38726547  153.12258162 -27.38713148  153.12265917
111 -27.38726547  153.12258162
112 -27.38726547  153.12258162 -27.38704358  153.12271006 51
111 -27.38681594  153.12284126 51
111 -27.38673295  153.12288753 51
111 -27.38641768  153.12306553 51
111 -27.38583611  153.12339776 51
111 -27.38560595  153.12352925 51
112 -27.38532375  153.12356931 -27.38517785  153.12349742
111 -27.38532375  153.12356931
112 -27.38532375  153.12356931 -27.38531057  153.12356214 51
111 -27.38528478  153.12355068
111 -27.38526771  153.12354409
112 -27.38526771  153.12354409 -27.38517381  153.12351005 51
112 -27.38502610  153.12352858 -27.38496946  153.12354161
111 -27.38502610  153.12352858
111 -27.38501226  153.12353209
112 -27.38501226  153.12353209 -27.38499651  153.12353649 51
112 -27.38497682  153.12354569 -27.38496926  153.12355004
111 -27.38497682  153.12354569 51
111 -27.38476040  153.12366622 51
111 -27.38460193  153.12376476 51
111 -27.38449888  153.12382268
111 -27.38448643  153.12382967 51
111 -27.38435523  153.12390341
111 -27.38433213  153.12391639 51
111 -27.38392748  153.12414380
112 -27.38392748  153.12414380 -27.38392290  153.12414772 51
112 -27.38386051  153.12414008 -27.38383484  153.12413771
111 -27.38386051  153.12414008
112 -27.38386051  153.12414008 -27.38379340  153.12413389 51
112 -27.38354610  153.12407089 -27.38341994  153.12404438
111 -27.38354610  153.12407089
112 -27.38354610  153.12407089 -27.38337775  153.12403551 51
112 -27.38318772  153.12400479 -27.38317007  153.12400105
111 -27.38318772  153.12400479
112 -27.38318772  153.12400479 -27.38312591  153.12399519 51
112 -27.38300152  153.12402499 -27.38294121  153.12404723
111 -27.38300152  153.12402499
111 -27.38298721  153.12403058
112 -27.38298721  153.12403058 -27.38283617  153.12409274 51
112 -27.38271393  153.12445537 -27.38271544  153.12466303
111 -27.38271393  153.12445537
111 -27.38271434  153.12447280 51
116 -27.38274028  153.12462102 -27.38276167  153.12467902
120 Centreline for Taxi join
112 -27.38264791  153.12441885 -27.38264791  153.12441123 51
111 -27.38265006  153.12438459
111 -27.38265181  153.12436716
112 -27.38265181  153.12436716 -27.38266526  153.12424141 51
112 -27.38276382  153.12362056 -27.38281593  153.12329912
111 -27.38276382  153.12362056
111 -27.38276624  153.12360564
112 -27.38276624  153.12360564 -27.38284910  153.12309507 51
115 -27.38294507  153.12253561
120 Centreline for Taxi
111 -27.38121193  153.12321289 51
111 -27.38132229  153.12313220 58
111 -27.38172242  153.12283892 58
116 -27.38196862  153.12266692 -27.38197916  153.12246263
120 Centreline for Taxi
111 -27.38135401  153.12357983 58
111 -27.38148263  153.12348401 58
111 -27.38188127  153.12318939 58
112 -27.38210318  153.12310937 -27.38218058  153.12301463
111 -27.38210318  153.12310937
111 -27.38211427  153.12309432 58
112 -27.38214006  153.12303776 -27.38214639  153.12301597
111 -27.38214006  153.12303776 58
115 -27.38204635  153.12283706
120 Centreline for Taxi
111 -27.38152184  153.12391056 51
111 -27.38170941  153.12380505 58
111 -27.38195817  153.12366680 58
116 -27.38222286  153.12347036 -27.38223992  153.12328142
120 Centreline for Taxi
111 -27.38172242  153.12283892 51
112 -27.38189715  153.12267802 -27.38206723  153.12266346
111 -27.38189715  153.12267802
111 -27.38193456  153.12267698 51
116 -27.38197484  153.12268054 -27.38199333  153.12268315
120 Road White TBP
111 -27.38101624  153.12080605 20
111 -27.38095759  153.12084265 22
111 -27.38115756  153.12131673 20
112 -27.38114980  153.12146095 -27.38113195  153.12148287
111 -27.38114980  153.12146095 20
111 -27.38093547  153.12168897 20
112 -27.38092068  153.12191425 -27.38099159  153.12204028
111 -27.38092068  153.12191425 20
111 -27.38126671  153.12267722
112 -27.38126671  153.12267722 -27.38156824  153.12291666 20
112 -27.38159025  153.12251196 -27.38154820  153.12244827
111 -27.38159025  153.12251196 20
111 -27.38117331  153.12157690
112 -27.38117331  153.12157690 -27.38116694  153.12154381 20
115 -27.38115756  153.12131673
120 Centreline for Taxi
111 -27.38103441  153.12215907 51
111 -27.38160887  153.12225913
112 -27.38160887  153.12225913 -27.38163260  153.12223443 51
112 -27.38168385  153.12221933 -27.38170852  153.12221535
111 -27.38168385  153.12221933
111 -27.38169487  153.12221799
112 -27.38169487  153.12221799 -27.38173691  153.12221454 51
115 -27.38177083  153.12223011
120 Centreline for Taxi
111 -27.38180317  153.12270598 51
112 -27.38175698  153.12271865 -27.38172720  153.12272133
111 -27.38175698  153.12271865
111 -27.38173722  153.12271923
112 -27.38173722  153.12271923 -27.38171352  153.12271855 51
112 -27.38164961  153.12269703 -27.38161521  153.12268113
111 -27.38164961  153.12269703 51
115 -27.38118718  153.12250106
120 Centreline for Taxi
111 -27.38116290  153.12138936 51
111 -27.38097768  153.12136158 51
112 -27.38073931  153.12134641 -27.38065176  153.12123667
111 -27.38073931  153.12134641
112 -27.38073931  153.12134641 -27.38066443  153.12117340 51
115 -27.38083171  153.12109508
120 Centreline for Taxi
111 -27.38089709  153.12179774 51
111 -27.38140331  153.12185905
112 -27.38140331  153.12185905 -27.38145039  153.12180676 51
112 -27.38154968  153.12182234 -27.38158910  153.12183360
111 -27.38154968  153.12182234
111 -27.38156275  153.12182654
112 -27.38156275  153.12182654 -27.38158039  153.12183285 51
115 -27.38159151  153.12183944
120 Centreline for Taxi
111 -27.38083199  153.12177676 20
112 -27.38088781  153.12168301 -27.38093314  153.12163788
111 -27.38088781  153.12168301 20
111 -27.38109058  153.12145865 20
112 -27.38112629  153.12129717 -27.38110400  153.12122293
111 -27.38112629  153.12129717 20
111 -27.38095813  153.12093417 20
112 -27.38078190  153.12088769 -27.38067427  153.12094444
111 -27.38078190  153.12088769 20
115 -27.38010793  153.12123710
120 Centreline for Taxi
112 -27.38137600  153.12185809 -27.38139702  153.12186793 58
111 -27.38146296  153.12184224 58
111 -27.38205207  153.12150314 51
111 -27.38232040  153.12135425 51
112 -27.38249897  153.12137938 -27.38261390  153.12143486
111 -27.38249897  153.12137938 51
111 -27.38280703  153.12160368
112 -27.38280703  153.12160368 -27.38294723  153.12155674 51
111 -27.38287453  153.12136413 51
115 -27.38294056  153.12112725
120 Centreline for Taxi
111 -27.38433750  153.12311474 51
112 -27.38424953  153.12298892 -27.38418025  153.12292910
111 -27.38424953  153.12298892
111 -27.38423809  153.12297948
112 -27.38423809  153.12297948 -27.38420032  153.12294967 51
112 -27.38408059  153.12290704 -27.38401199  153.12289166
111 -27.38408059  153.12290704 51
111 -27.38356073  153.12250452 51
115 -27.38340283  153.12237433
120 Centreline for Taxi
111 -27.38403953  153.12212242 58
112 -27.38382319  153.12201009 -27.38382062  153.12200887
111 -27.38382319  153.12201009
112 -27.38382319  153.12201009 -27.38359904  153.12167757 58
111 -27.38379948  153.12136167 58
115 -27.38381260  153.12128272
120 Centreline for Taxi
111 -27.38442389  153.12351869 58
111 -27.38455901  153.12314721 58
111 -27.38484622  153.12235761 58
115 -27.38503066  153.12184667
120 Centreline for Taxi
111 -27.38509437  153.12313738 52
111 -27.38488847  153.12269298 52
111 -27.38487247  153.12265845
112 -27.38487247  153.12265845 -27.38480820  153.12247197 52
112 -27.38491628  153.12226554 -27.38499742  153.12215784
111 -27.38491628  153.12226554
112 -27.38491628  153.12226554 -27.38500238  153.12217916 52
112 -27.38521304  153.12199398 -27.38528244  153.12192124
111 -27.38521304  153.12199398 52
111 -27.38547869  153.12158298
112 -27.38547869  153.12158298 -27.38547210  153.12132473 52
111 -27.38534124  153.12126402 51
115 -27.38523184  153.12093748
120 Centreline for Taxi
111 -27.38520435  153.12273143 58
111 -27.38524928  153.12264593
112 -27.38524928  153.12264593 -27.38517152  153.12243291 58
116 -27.38548534  153.12251433 -27.38552891  153.12266968
120 Centreline for Taxi
112 -27.38454815  153.12276292 -27.38473941  153.12256353 58
115 -27.38488847  153.12269298
120 Centreline for Taxi
112 -27.38501247  153.12295840 -27.38537334  153.12310705 58
111 -27.38540851  153.12266667 58
115 -27.38544226  153.12259351
120 Centreline for Taxi
112 -27.38516135  153.12328336 -27.38512080  153.12298288 51
111 -27.38531609  153.12284446 51
111 -27.38559176  153.12230900 51
115 -27.38569850  153.12209924
120 Centreline for Taxi
111 -27.38578509  153.12246419 51
111 -27.38576784  153.12267652 52
111 -27.38574470  153.12296143 51
111 -27.38571620  153.12331234 51
112 -27.38568706  153.12344528 -27.38565631  153.12350859
111 -27.38568706  153.12344528
111 -27.38568001  153.12345927 51
112 -27.38560595  153.12352925 -27.38557283  153.12354494
111 -27.38560595  153.12352925
112 -27.38560595  153.12352925 -27.38552470  153.12361182 51
112 -27.38552320  153.12377976 -27.38552840  153.12384282
111 -27.38552320  153.12377976
111 -27.38552492  153.12379624
112 -27.38552492  153.12379624 -27.38552795  153.12382039 51
115 -27.38553216  153.12383522
120 Centreline for Taxi
111 -27.38602525  153.12227849 51
111 -27.38620148  153.12279908 51
111 -27.38620992  153.12282402 52
116 -27.38631385  153.12312601 -27.38647713  153.12321874
120 Centreline for Taxi
111 -27.38630119  153.12212102 51
111 -27.38654933  153.12248612 52
112 -27.38673595  153.12279729 -27.38671650  153.12303968
111 -27.38673595  153.12279729 51
115 -27.38673180  153.12305825
120 Centreline for Taxi
111 -27.38634755  153.12015973 51
111 -27.38647314  153.12029655 58
111 -27.38688465  153.12073990 58
112 -27.38710314  153.12085892 -27.38722909  153.12091095
111 -27.38710314  153.12085892
111 -27.38712173  153.12086639 58
116 -27.38724871  153.12090534 -27.38729279  153.12091488
120 Centreline for Taxi
111 -27.38669226  153.12164419 51
111 -27.38730874  153.12147179 51
112 -27.38759232  153.12138218 -27.38780744  153.12146603
111 -27.38759232  153.12138218
111 -27.38760522  153.12138745
112 -27.38760522  153.12138745 -27.38761610  153.12139209 51
116 -27.38763894  153.12140334 -27.38765054  153.12140931
120 Centreline for Taxi
111 -27.38646931  153.12164214 51
111 -27.38728016  153.12165656 51
112 -27.38761446  153.12152140 -27.38781983  153.12156899
111 -27.38761446  153.12152140
111 -27.38762876  153.12152505
112 -27.38762876  153.12152505 -27.38765043  153.12153111 51
116 -27.38769615  153.12155145 -27.38771939  153.12156314
120 Centreline for Taxi
111 -27.38688886  153.12187134 51
111 -27.38720171  153.12193962 51
111 -27.38749929  153.12199971 51
112 -27.38768122  153.12199255 -27.38776198  153.12194192
111 -27.38768122  153.12199255
111 -27.38770402  153.12197852 51
111 -27.38796947  153.12182344
111 -27.38798206  153.12181608 51
115 -27.38800812  153.12180086
120 Centreline for Taxi
111 -27.38663310  153.12204101 51
111 -27.38692620  153.12228759 51
116 -27.38726547  153.12258162 -27.38752764  153.12261955
120 Centreline for Taxi
111 -27.38565513  153.12231632 51
111 -27.38560426  153.12288127 51
115 -27.38554353  153.12344687
120 Centreline for Taxi
112 -27.38560426  153.12288127 -27.38575932  153.12340116 58
111 -27.38542900  153.12345406 58
111 -27.38502738  153.12353266
111 -27.38501289  153.12353550 58
115 -27.38485427  153.12356654
120 Centreline for Taxi
111 -27.38460193  153.12376476 51
116 -27.38449813  153.12429728 -27.38462006  153.12460383
120 Centreline for Taxi
111 -27.38654933  153.12248612 52
111 -27.38662606  153.12260140 52
116 -27.38673295  153.12288753 -27.38689285  153.12299796
120 Centreline for Taxi
112 -27.38692620  153.12228759 -27.38700037  153.12225748 51
116 -27.38715963  153.12264264 -27.38707391  153.12290994
120 Centreline for Taxi
111 -27.38681594  153.12284126 51
116 -27.38674488  153.12318092 -27.38679730  153.12344051
120 Centreline for Taxi
111 -27.38781056  153.12206351 51
112 -27.38770252  153.12198957 -27.38762987  153.12196556
111 -27.38770252  153.12198957
111 -27.38768275  153.12198395
112 -27.38768275  153.12198395 -27.38764241  153.12197430 51
116 -27.38753229  153.12199039 -27.38747225  153.12200769
120 Centreline for Taxi
111 -27.38776194  153.12088563 58
116 -27.38753900  153.12118238 -27.38754904  153.12141527
120 Centreline for Taxi
112 -27.38757544  153.12126294 -27.38756138  153.12152523 58
115 -27.38730874  153.12147179
120 Centreline for Taxi
111 -27.38750424  153.12110554 58
112 -27.38742370  153.12100341 -27.38736837  153.12095166
111 -27.38742370  153.12100341
111 -27.38741321  153.12099390
112 -27.38741321  153.12099390 -27.38735178  153.12094007 58
112 -27.38712457  153.12089285 -27.38699173  153.12089771
111 -27.38712457  153.12089285
111 -27.38710099  153.12089600 58
111 -27.38630798  153.12111297 58
112 -27.38618281  153.12080578 -27.38622244  153.12059079
111 -27.38618281  153.12080578 58
111 -27.38608088  153.12064537 1
115 -27.38598424  153.12049930
120 Centreline for Taxi
111 -27.38800812  153.12180086 58
112 -27.38788722  153.12167577 -27.38785102  153.12159932
111 -27.38788722  153.12167577 58
115 -27.38728016  153.12165656
120 Centreline for Taxi
111 -27.38749687  153.12244673 58
116 -27.38744311  153.12198845 -27.38712009  153.12178627
120 Centreline for Taxi
111 -27.38720171  153.12193962 52
116 -27.38773413  153.12173270 -27.38790198  153.12126169
120 Use
111 -27.38689190  153.11930056 51
111 -27.38707249  153.11939746 58
111 -27.38732718  153.11952761 58
112 -27.38768664  153.11984008 -27.38775731  153.12014612
111 -27.38768664  153.11984008 51
111 -27.38764476  153.12008380
111 -27.38764204  153.12009962 51
111 -27.38762738  153.12018496 51
111 -27.38762301  153.12021039
111 -27.38761764  153.12024164 51
111 -27.38759229  153.12038916 51
111 -27.38755561  153.12060256
111 -27.38755021  153.12063403 51
111 -27.38750149  153.12091753 51
112 -27.38750112  153.12096485 -27.38750172  153.12099365
111 -27.38750112  153.12096485
111 -27.38750239  153.12099752
112 -27.38750239  153.12099752 -27.38750545  153.12105149 51
116 -27.38753900  153.12118238 -27.38756329  153.12124161
120 Use
111 -27.38885973  153.12183959 51
112 -27.38876309  153.12164527 -27.38871914  153.12152599
111 -27.38876309  153.12164527
111 -27.38875182  153.12161361
112 -27.38875182  153.12161361 -27.38871097  153.12149042 51
112 -27.38872577  153.12115435 -27.38876798  153.12098081
111 -27.38872577  153.12115435 51
111 -27.38875518  153.12107167
112 -27.38875518  153.12107167 -27.38875503  153.12106191 51
112 -27.38875458  153.12103601 -27.38875393  153.12102482
111 -27.38875458  153.12103601
111 -27.38875263  153.12101984
112 -27.38875263  153.12101984 -27.38873956  153.12086216 51
111 -27.38868239  153.12076395 51
111 -27.38860129  153.12054673
111 -27.38859567  153.12053167 51
115 -27.38830240  153.11974616
120 Use
111 -27.38767101  153.12061525 51
111 -27.38755910  153.12047394
111 -27.38754901  153.12046120 51
111 -27.38726551  153.12010323 58
111 -27.38720590  153.12004266 58
111 -27.38709397  153.12003741 58
111 -27.38684553  153.11987368 1
115 -27.38668888  153.11976608
120 Use
112 -27.38751423  153.12076180 -27.38748128  153.12075978 51
112 -27.38741755  153.12074236 -27.38738674  153.12073236
111 -27.38741755  153.12074236
111 -27.38740371  153.12073765
112 -27.38740371  153.12073765 -27.38731892  153.12070752 51
115 -27.38725333  153.12066056
120 Use
112 -27.38812388  153.12045337 -27.38807014  153.12090078 58
112 -27.38857876  153.12093698 -27.38880037  153.12085619
111 -27.38857876  153.12093698 58
115 -27.38885790  153.12066275
120 Use
112 -27.38789778  153.12083941 -27.38822881  153.12082924 58
116 -27.38810694  153.12032162 -27.38798437  153.12024315
120 Use
112 -27.38808683  153.12102007 -27.38862225  153.12133119 58
115 -27.38885757  153.12083002
120 Use
112 -27.38823135  153.12167605 -27.38845691  153.12143654 51
115 -27.38828166  153.12121312
120 Use
112 -27.38834334  153.12161144 -27.38856855  153.12151937 51
115 -27.38873039  153.12166246
120 Use
112 -27.38847297  153.12020280 -27.38848987  153.12036606 58
112 -27.38859879  153.12052901 -27.38865929  153.12059057
111 -27.38859879  153.12052901
111 -27.38860912  153.12053904
112 -27.38860912  153.12053904 -27.38864983  153.12057668 58
112 -27.38874000  153.12060805 -27.38878469  153.12061851
111 -27.38874000  153.12060805
111 -27.38875354  153.12061091
112 -27.38875354  153.12061091 -27.38879486  153.12061873 58
112 -27.38886954  153.12061403 -27.38890408  153.12060998
111 -27.38886954  153.12061403
111 -27.38888467  153.12061200
112 -27.38888467  153.12061200 -27.38893857  153.12060384 58
115 -27.38897545  153.12058850
120 Use
112 -27.38945952  153.11998071 -27.38946095  153.11995223 51
112 -27.38946044  153.11990019 -27.38945967  153.11987496
111 -27.38946044  153.11990019
111 -27.38945985  153.11988511
112 -27.38945985  153.11988511 -27.38943427  153.11935888 51
111 -27.38893763  153.11954721 51
115 -27.38858133  153.11955752
120 Use
112 -27.38940101  153.11909768 -27.38938875  153.11908928 51
111 -27.38936458  153.11907499
111 -27.38935126  153.11906781
112 -27.38935126  153.11906781 -27.38910417  153.11894018 51
111 -27.38891240  153.11914449 51
115 -27.38846451  153.11921075
120 Use
112 -27.38853682  153.11794697 -27.38859865  153.11816621 58
111 -27.38841798  153.11833154 51
115 -27.38831571  153.11864078
120 Use
112 -27.38903637  153.11793238 -27.38890812  153.11811769 58
115 -27.38881158  153.11807142
120 Use
112 -27.38906218  153.11833828 -27.38905837  153.11835592 51
112 -27.38904738  153.11838811 -27.38904141  153.11840371
111 -27.38904738  153.11838811
111 -27.38904155  153.11840233
112 -27.38904155  153.11840233 -27.38897586  153.11855263 51
111 -27.38882084  153.11860411 51
115 -27.38841877  153.11896601
120 Use
111 -27.39033143  153.11718474 58
112 -27.39034179  153.11713400 -27.39034556  153.11710347
111 -27.39034179  153.11713400
111 -27.39034368  153.11711392
112 -27.39034368  153.11711392 -27.39034853  153.11703916 58
112 -27.39019461  153.11687313 -27.39005823  153.11682116
111 -27.39019461  153.11687313 51
115 -27.38999128  153.11643113
120 Use
111 -27.38987124  153.12012311 58
111 -27.39052804  153.11974070 51
115 -27.39090570  153.11952054
120 Use
